id;id_conta;id_cooperativa;cod_operacao;valor_operacao;data_liberacao;data_vencimento;qtd_parcelas;taxa_juros;id_operacao;situacao_atualizada;valor_atualizado;data_referencia
8;8;19;0000042442;34368,35;30/04/2024;20/04/2026;24;0,0117;8;EM DIA;24344,25;01/12/2024
9;18;19;0000015970;70934,33;03/02/2024;03/05/2024;3;0,0626;9;EM DIA;47289,55;01/03/2024
9;18;19;0000015970;70934,33;03/02/2024;03/05/2024;3;0,0626;9;EM DIA;23644,78;01/04/2024
9;18;19;0000015970;70934,33;03/02/2024;03/05/2024;3;0,0626;9;EM DIA;0,00;01/05/2024
10;20;19;0000039348;14298,34;12/05/2024;10/08/2024;3;0,0992;10;EM DIA;9532,23;01/06/2024
10;20;19;0000039348;14298,34;12/05/2024;10/08/2024;3;0,0992;10;EM DIA;4766,11;01/07/2024
10;20;19;0000039348;14298,34;12/05/2024;10/08/2024;3;0,0992;10;EM DIA;0,00;01/08/2024
11;20;19;0000009727;31568,65;26/04/2024;14/08/2026;28;0,0291;11;EM DIA;30441,20;01/06/2024
11;20;19;0000009727;31568,65;26/04/2024;14/08/2026;28;0,0291;11;EM DIA;29313,75;01/07/2024
11;20;19;0000009727;31568,65;26/04/2024;14/08/2026;28;0,0291;11;EM DIA;28186,29;01/08/2024
11;20;19;0000009727;31568,65;26/04/2024;14/08/2026;28;0,0291;11;EM DIA;27058,84;01/09/2024
11;20;19;0000009727;31568,65;26/04/2024;14/08/2026;28;0,0291;11;EM DIA;25931,39;01/10/2024
11;20;19;0000009727;31568,65;26/04/2024;14/08/2026;28;0,0291;11;EM DIA;24803,94;01/11/2024
11;20;19;0000009727;31568,65;26/04/2024;14/08/2026;28;0,0291;11;EM DIA;23676,49;01/12/2024
12;22;1;0000026351;26556,38;03/03/2024;31/07/2024;5;0,0223;12;EM DIA;21245,10;01/04/2024
12;22;1;0000026351;26556,38;03/03/2024;31/07/2024;5;0,0223;12;EM DIA;15933,83;01/05/2024
12;22;1;0000026351;26556,38;03/03/2024;31/07/2024;5;0,0223;12;EM DIA;10622,55;01/06/2024
12;22;1;0000026351;26556,38;03/03/2024;31/07/2024;5;0,0223;12;EM DIA;5311,28;01/07/2024
13;25;19;0000036333;31946,58;18/04/2024;05/10/2026;30;0,0108;13;EM DIA;30881,69;01/06/2024
13;25;19;0000036333;31946,58;18/04/2024;05/10/2026;30;0,0108;13;EM DIA;29816,81;01/07/2024
13;25;19;0000036333;31946,58;18/04/2024;05/10/2026;30;0,0108;13;EM DIA;28751,92;01/08/2024
13;25;19;0000036333;31946,58;18/04/2024;05/10/2026;30;0,0108;13;EM DIA;27687,04;01/08/2024
14;1;1;0000032350;2571,45;03/04/2024;29/11/2024;8;0,0227;14;INADIMPLENTE;2578,75;01/05/2024
14;1;1;0000032350;2571,45;03/04/2024;29/11/2024;8;0,0227;14;INADIMPLENTE;2586,04;01/06/2024
14;1;1;0000032350;2571,45;03/04/2024;29/11/2024;8;0,0227;14;INADIMPLENTE;2593,34;01/07/2024
14;1;1;0000032350;2571,45;03/04/2024;29/11/2024;8;0,0227;14;INADIMPLENTE;2600,64;01/08/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3377,39;01/02/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3398,84;01/03/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3420,29;01/04/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3441,74;01/05/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3463,19;01/06/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3484,64;01/07/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3506,09;01/08/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3527,54;01/09/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3548,99;01/10/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3570,44;01/11/2024
15;4;5;0000025684;3355,94;05/01/2024;30/12/2024;12;0,0767;15;INADIMPLENTE;3591,89;01/12/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;EM DIA;48726,83;01/05/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;INADIMPLENTE;49301,19;01/06/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;INADIMPLENTE;49875,56;01/07/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;INADIMPLENTE;50449,93;01/08/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;INADIMPLENTE;51024,30;01/09/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;INADIMPLENTE;51598,66;01/10/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;INADIMPLENTE;52173,03;01/11/2024
16;1;1;0000042539;54817,68;23/03/2024;18/12/2024;9;0,0943;16;INADIMPLENTE;52747,40;01/12/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;EM DIA;32580,73;01/02/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;EM DIA;28508,14;01/03/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28559,05;01/04/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28609,95;01/05/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28660,86;01/06/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28711,77;01/07/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28762,67;01/08/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28813,58;01/09/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28864,49;01/10/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28915,40;01/11/2024
17;22;1;0000021595;36653,32;12/01/2024;08/10/2024;9;0,0125;17;INADIMPLENTE;28966,30;01/12/2024
