id,id_conta,id_cooperativa,cod_operacao,valor_operacao,data_liberacao,data_vencimento,qtd_parcelas,taxa_juros,id_operacao,situacao_atualizada,valor_atualizado,data_referencia
10,20,19,0000039348,,2024-05-12,2024-08-10,3,,10,EM DIA,,2024-08-01
11,20,19,0000009727,,2024-04-26,2026-08-14,28,,11,EM DIA,,2024-06-01
11,20,19,0000009727,,2024-04-26,2026-08-14,28,,11,EM DIA,,2024-07-01
11,20,19,0000009727,,2024-04-26,2026-08-14,28,,11,EM DIA,,2024-08-01
11,20,19,0000009727,,2024-04-26,2026-08-14,28,,11,EM DIA,,2024-09-01
11,20,19,0000009727,,2024-04-26,2026-08-14,28,,11,EM DIA,,2024-10-01
11,20,19,0000009727,,2024-04-26,2026-08-14,28,,11,EM DIA,,2024-11-01
11,20,19,0000009727,,2024-04-26,2026-08-14,28,,11,EM DIA,,2024-12-01
12,22,1,0000026351,,2024-03-03,2024-07-31,5,,12,EM DIA,,2024-04-01
12,22,1,0000026351,,2024-03-03,2024-07-31,5,,12,EM DIA,,2024-05-01
12,22,1,0000026351,,2024-03-03,2024-07-31,5,,12,EM DIA,,2024-06-01
12,22,1,0000026351,,2024-03-03,2024-07-31,5,,12,EM DIA,,2024-07-01
13,25,19,0000036333,,2024-04-18,2026-10-05,30,,13,EM DIA,,2024-06-01
13,25,19,0000036333,,2024-04-18,2026-10-05,30,,13,EM DIA,,2024-07-01
13,25,19,0000036333,,2024-04-18,2026-10-05,30,,13,EM DIA,,2024-08-01
13,25,19,0000036333,,2024-04-18,2026-10-05,30,,13,EM DIA,,2024-08-01
14,1,1,0000032350,,2024-04-03,2024-11-29,8,,14,INADIMPLENTE,,2024-05-01
14,1,1,0000032350,,2024-04-03,2024-11-29,8,,14,INADIMPLENTE,,2024-06-01
14,1,1,0000032350,,2024-04-03,2024-11-29,8,,14,INADIMPLENTE,,2024-07-01
14,1,1,0000032350,,2024-04-03,2024-11-29,8,,14,INADIMPLENTE,,2024-08-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-02-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-03-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-04-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-05-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-06-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-07-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-08-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-09-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-10-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-11-01
15,4,5,0000025684,,2024-01-05,2024-12-30,12,,15,INADIMPLENTE,,2024-12-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,EM DIA,,2024-05-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,INADIMPLENTE,,2024-06-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,INADIMPLENTE,,2024-07-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,INADIMPLENTE,,2024-08-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,INADIMPLENTE,,2024-09-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,INADIMPLENTE,,2024-10-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,INADIMPLENTE,,2024-11-01
16,1,1,0000042539,,2024-03-23,2024-12-18,9,,16,INADIMPLENTE,,2024-12-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,EM DIA,,2024-02-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,EM DIA,,2024-03-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-04-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-05-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-06-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-07-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-08-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-09-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-10-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-11-01
17,22,1,0000021595,,2024-01-12,2024-10-08,9,,17,INADIMPLENTE,,2024-12-01
